build_version,client_player_map,client_submitting_data,current_level,current_round,game_id,is_moderated,is_online_exp,is_rts,room_id,timestamp,score,won,health,enemy_values,level,money,group_id
1.0.0.38,"{'1': {'element_id': -1, 'peer_id': 1, 'username': 'Admin'}, '407257654': {'element_id': 0, 'peer_id': 407257654, 'username': 'ManedWlf'}, '1176859955': {'element_id': 1, 'peer_id': 1176859955, 'username': 'tjwill'}, '1298930360': {'element_id': 2, 'peer_id': 1298930360, 'username': 'schou01'}}",1,0,0,Raptor Renegades,True,True,False,2d708265-a192-447c-a40a-0e79fcc2ed09.,1709061809.54201,0,False,0,0,0,8880,2d708265-a192-447c-a40a-0e79fcc2ed09.
1.0.0.38,"{'1': {'element_id': -1, 'peer_id': 1, 'username': 'Admin'}, '407257654': {'element_id': 0, 'peer_id': 407257654, 'username': 'ManedWlf'}, '1176859955': {'element_id': 1, 'peer_id': 1176859955, 'username': 'tjwill'}, '1298930360': {'element_id': 2, 'peer_id': 1298930360, 'username': 'schou01'}}",1,1,0,Raptor Renegades,True,True,False,2d708265-a192-447c-a40a-0e79fcc2ed09.,1709062226.50885,76900,True,10,12900,1,630,2d708265-a192-447c-a40a-0e79fcc2ed09.
1.0.0.38,"{'1': {'element_id': -1, 'peer_id': 1, 'username': 'Admin'}, '407257654': {'element_id': 0, 'peer_id': 407257654, 'username': 'ManedWlf'}, '1176859955': {'element_id': 1, 'peer_id': 1176859955, 'username': 'tjwill'}, '1298930360': {'element_id': 2, 'peer_id': 1298930360, 'username': 'schou01'}}",1,1,1,Raptor Renegades,True,True,False,2d708265-a192-447c-a40a-0e79fcc2ed09.,1709062601.0333,681300,True,9,9900,1,6705,2d708265-a192-447c-a40a-0e79fcc2ed09.
1.0.0.38,"{'1': {'element_id': -1, 'peer_id': 1, 'username': 'Admin'}, '407257654': {'element_id': 0, 'peer_id': 407257654, 'username': 'ManedWlf'}, '1176859955': {'element_id': 1, 'peer_id': 1176859955, 'username': 'tjwill'}, '1298930360': {'element_id': 2, 'peer_id': 1298930360, 'username': 'schou01'}}",1,1,2,Raptor Renegades,True,True,False,2d708265-a192-447c-a40a-0e79fcc2ed09.,1709062978.28533,22300,True,10,16800,1,45,2d708265-a192-447c-a40a-0e79fcc2ed09.
1.0.0.38,"{'1': {'element_id': -1, 'peer_id': 1, 'username': 'Admin'}, '407257654': {'element_id': 0, 'peer_id': 407257654, 'username': 'ManedWlf'}, '1176859955': {'element_id': 1, 'peer_id': 1176859955, 'username': 'tjwill'}, '1298930360': {'element_id': 2, 'peer_id': 1298930360, 'username': 'schou01'}}",1,2,0,Raptor Renegades,True,True,False,2d708265-a192-447c-a40a-0e79fcc2ed09.,1709063383.30374,2700,False,0,2700,2,7045,2d708265-a192-447c-a40a-0e79fcc2ed09.
1.0.0.38,"{'1': {'element_id': -1, 'peer_id': 1, 'username': 'Admin'}, '407257654': {'element_id': 0, 'peer_id': 407257654, 'username': 'ManedWlf'}, '1176859955': {'element_id': 1, 'peer_id': 1176859955, 'username': 'tjwill'}, '1298930360': {'element_id': 2, 'peer_id': 1298930360, 'username': 'schou01'}}",1,2,1,Raptor Renegades,True,True,False,2d708265-a192-447c-a40a-0e79fcc2ed09.,1709063797.27599,180500,True,10,33700,2,1458,2d708265-a192-447c-a40a-0e79fcc2ed09.
1.0.0.38,"{'1': {'element_id': -1, 'peer_id': 1, 'username': 'Admin'}, '407257654': {'element_id': 0, 'peer_id': 407257654, 'username': 'ManedWlf'}, '1176859955': {'element_id': 1, 'peer_id': 1176859955, 'username': 'tjwill'}, '1298930360': {'element_id': 2, 'peer_id': 1298930360, 'username': 'schou01'}}",1,2,2,Raptor Renegades,True,True,False,2d708265-a192-447c-a40a-0e79fcc2ed09.,1709064236.15779,69300,True,2,25600,2,435,2d708265-a192-447c-a40a-0e79fcc2ed09.
1.0.0.38,"{'1': {'element_id': -1, 'peer_id': 1, 'username': 'Admin'}, '407257654': {'element_id': 0, 'peer_id': 407257654, 'username': 'ManedWlf'}, '1176859955': {'element_id': 1, 'peer_id': 1176859955, 'username': 'tjwill'}, '1298930360': {'element_id': 2, 'peer_id': 1298930360, 'username': 'schou01'}}",1,3,0,Raptor Renegades,True,True,False,2d708265-a192-447c-a40a-0e79fcc2ed09.,1709064680.38968,189400,True,10,46200,3,1422,2d708265-a192-447c-a40a-0e79fcc2ed09.
1.0.0.38,"{'1': {'element_id': -1, 'peer_id': 1, 'username': 'Admin'}, '407257654': {'element_id': 0, 'peer_id': 407257654, 'username': 'ManedWlf'}, '1176859955': {'element_id': 1, 'peer_id': 1176859955, 'username': 'tjwill'}, '1298930360': {'element_id': 2, 'peer_id': 1298930360, 'username': 'schou01'}}",1,3,1,Raptor Renegades,True,True,False,2d708265-a192-447c-a40a-0e79fcc2ed09.,1709065122.56263,155600,True,10,46700,3,1079,2d708265-a192-447c-a40a-0e79fcc2ed09.
1.0.0.38,"{'1': {'element_id': -1, 'peer_id': 1, 'username': 'Admin'}, '407257654': {'element_id': 0, 'peer_id': 407257654, 'username': 'ManedWlf'}, '1176859955': {'element_id': 1, 'peer_id': 1176859955, 'username': 'tjwill'}, '1298930360': {'element_id': 2, 'peer_id': 1298930360, 'username': 'schou01'}}",1,3,2,Raptor Renegades,True,True,False,2d708265-a192-447c-a40a-0e79fcc2ed09.,1709065556.97627,57000,True,10,55400,3,6,2d708265-a192-447c-a40a-0e79fcc2ed09.
1.0.0.40,"{'1': {'element_id': -1, 'peer_id': 1, 'username': 'Admin'}, '492639449': {'element_id': 0, 'peer_id': 492639449, 'username': 'aloebunn'}, '1380729800': {'element_id': 2, 'peer_id': 1380729800, 'username': 'william'}, '1734319480': {'element_id': 1, 'peer_id': 1734319480, 'username': 'junlin'}}",1,0,0,taiwan numba 1,True,True,False,aad53e89-3f50-4c3d-aff2-95ab0c1e6462.,1709349730.68258,0,False,0,0,0,9540,aad53e89-3f50-4c3d-aff2-95ab0c1e6462.
1.0.0.40,"{'1': {'element_id': -1, 'peer_id': 1, 'username': 'Admin'}, '492639449': {'element_id': 0, 'peer_id': 492639449, 'username': 'aloebunn'}, '1380729800': {'element_id': 2, 'peer_id': 1380729800, 'username': 'william'}, '1734319480': {'element_id': 1, 'peer_id': 1734319480, 'username': 'junlin'}}",1,1,0,taiwan numba 1,True,True,False,aad53e89-3f50-4c3d-aff2-95ab0c1e6462.,1709350041.29496,16500,True,10,14500,1,10,aad53e89-3f50-4c3d-aff2-95ab0c1e6462.
1.0.0.40,"{'1': {'element_id': -1, 'peer_id': 1, 'username': 'Admin'}, '492639449': {'element_id': 0, 'peer_id': 492639449, 'username': 'aloebunn'}, '1380729800': {'element_id': 2, 'peer_id': 1380729800, 'username': 'william'}, '1734319480': {'element_id': 1, 'peer_id': 1734319480, 'username': 'junlin'}}",1,1,1,taiwan numba 1,True,True,False,aad53e89-3f50-4c3d-aff2-95ab0c1e6462.,1709350232.86978,557500,True,10,18000,1,5385,aad53e89-3f50-4c3d-aff2-95ab0c1e6462.
1.0.0.40,"{'1': {'element_id': -1, 'peer_id': 1, 'username': 'Admin'}, '492639449': {'element_id': 0, 'peer_id': 492639449, 'username': 'aloebunn'}, '1380729800': {'element_id': 2, 'peer_id': 1380729800, 'username': 'william'}, '1734319480': {'element_id': 1, 'peer_id': 1734319480, 'username': 'junlin'}}",1,1,2,taiwan numba 1,True,True,False,aad53e89-3f50-4c3d-aff2-95ab0c1e6462.,1709350382.27046,1261800,True,10,17300,1,12435,aad53e89-3f50-4c3d-aff2-95ab0c1e6462.
